序号,城市,时间,AQI指数,空气质量级别,首要污染物
2244,渭南市,2014-03-26 10:00,131,轻度污染,PM10
2245,延安市,2014-03-26 10:00,94,良,PM2.5
2246,兰州市,2014-03-26 10:00,189,中度污染,PM10
2247,嘉峪关市,2014-03-26 10:00,110,轻度污染,PM10
2248,金昌市,2014-03-26 10:00,81,良,PM10
2249,西宁市,2014-03-26 10:00,207,重度污染,PM2.5
2250,银川市,2014-03-26 10:00,127,轻度污染,PM10
2251,石嘴山市,2014-03-26 10:00,87,良,PM10
2252,乌鲁木齐市,2014-03-26 10:00,39,优,None
2253,克拉玛依市,2014-03-26 10:00,35,优,None
2254,库尔勒市,2014-03-26 10:00,119,轻度污染,PM10
2255,北京市,2014-03-26 09:00,315,严重污染,PM2.5
2256,天津市,2014-03-26 09:00,302,严重污染,PM2.5
2257,石家庄市,2014-03-26 09:00,292,重度污染,PM2.5
2258,唐山市,2014-03-26 09:00,293,重度污染,PM2.5
2259,秦皇岛市,2014-03-26 09:00,100,良,PM2.5
2260,邯郸市,2014-03-26 09:00,314,严重污染,PM2.5
2261,邢台市,2014-03-26 09:00,414,严重污染,PM10
2262,保定市,2014-03-26 09:00,319,严重污染,PM10
2263,承德市,2014-03-26 09:00,222,重度污染,PM2.5
2264,沧州市,2014-03-26 09:00,275,重度污染,PM2.5
2265,廊坊市,2014-03-26 09:00,352,严重污染,PM2.5
2266,衡水市,2014-03-26 09:00,264,重度污染,PM2.5
2267,张家口市,2014-03-26 09:00,75,良,PM10
2268,太原市,2014-03-26 09:00,120,轻度污染,PM10
2269,大同市,2014-03-26 09:00,85,良,PM10
2270,阳泉市,2014-03-26 09:00,204,重度污染,PM2.5
2271,长治市,2014-03-26 09:00,153,中度污染,PM10
2272,临汾市,2014-03-26 09:00,105,轻度污染,PM2.5
2273,呼和浩特市,2014-03-26 09:00,137,轻度污染,PM10
2274,包头市,2014-03-26 09:00,172,中度污染,PM10
2275,赤峰市,2014-03-26 09:00,138,轻度污染,PM10
2276,鄂尔多斯市,2014-03-26 09:00,89,良,PM10
2277,沈阳市,2014-03-26 09:00,264,重度污染,PM2.5
2278,大连市,2014-03-26 09:00,51,良,PM10
2279,鞍山市,2014-03-26 09:00,243,重度污染,PM2.5
2280,抚顺市,2014-03-26 09:00,172,中度污染,PM2.5
2281,本溪市,2014-03-26 09:00,190,中度污染,PM2.5
2282,丹东市,2014-03-26 09:00,110,轻度污染,PM2.5
2283,锦州市,2014-03-26 09:00,249,重度污染,PM2.5
2284,营口市,2014-03-26 09:00,84,良,PM2.5
2285,盘锦市,2014-03-26 09:00,114,轻度污染,PM2.5
2286,葫芦岛市,2014-03-26 09:00,134,轻度污染,PM2.5
2287,长春市,2014-03-26 09:00,301,严重污染,PM2.5
2288,吉林市,2014-03-26 09:00,178,中度污染,PM2.5
2289,哈尔滨市,2014-03-26 09:00,159,中度污染,PM2.5
2290,齐齐哈尔市,2014-03-26 09:00,114,轻度污染,PM2.5
2291,大庆市,2014-03-26 09:00,162,中度污染,PM2.5
2292,牡丹江市,2014-03-26 09:00,163,中度污染,PM2.5
2293,上海市,2014-03-26 09:00,133,轻度污染,PM2.5
2294,南京市,2014-03-26 09:00,92,良,PM2.5
2295,无锡市,2014-03-26 09:00,82,良,PM2.5
2296,徐州市,2014-03-26 09:00,87,良,PM2.5
2297,常州市,2014-03-26 09:00,77,良,PM2.5
2298,苏州市,2014-03-26 09:00,79,良,PM2.5
2299,南通市,2014-03-26 09:00,87,良,PM2.5
2300,连云港市,2014-03-26 09:00,214,重度污染,PM2.5
2301,淮安市,2014-03-26 09:00,169,中度污染,PM2.5
2302,盐城市,2014-03-26 09:00,169,中度污染,PM2.5
2303,扬州市,2014-03-26 09:00,122,轻度污染,PM2.5
2304,镇江市,2014-03-26 09:00,83,良,PM2.5
2305,泰州市,2014-03-26 09:00,67,良,PM2.5
2306,宿迁市,2014-03-26 09:00,117,轻度污染,PM2.5
2307,杭州市,2014-03-26 09:00,87,良,PM2.5
2308,宁波市,2014-03-26 09:00,159,中度污染,PM2.5
2309,温州市,2014-03-26 09:00,123,轻度污染,PM2.5
2310,嘉兴市,2014-03-26 09:00,64,良,PM2.5
2311,湖州市,2014-03-26 09:00,93,良,PM2.5
2312,金华市,2014-03-26 09:00,99,良,PM2.5
2313,衢州市,2014-03-26 09:00,201,重度污染,PM2.5
2314,舟山市,2014-03-26 09:00,83,良,PM2.5
2315,台州市,2014-03-26 09:00,98,良,PM2.5
2316,丽水市,2014-03-26 09:00,107,轻度污染,PM2.5
2317,绍兴市,2014-03-26 09:00,130,轻度污染,PM2.5
2318,合肥市,2014-03-26 09:00,77,良,PM2.5
2319,芜湖市,2014-03-26 09:00,86,良,PM10
2320,马鞍山市,2014-03-26 09:00,90,良,PM2.5
2321,福州市,2014-03-26 09:00,100,良,PM10,PM2.5
2322,厦门市,2014-03-26 09:00,123,轻度污染,PM2.5
2323,泉州市,2014-03-26 09:00,99,良,PM2.5
2324,南昌市,2014-03-26 09:00,70,良,PM2.5
2325,九江市,2014-03-26 09:00,61,良,PM10
2326,济南市,2014-03-26 09:00,267,重度污染,PM2.5
2327,青岛市,2014-03-26 09:00,147,轻度污染,PM2.5
2328,淄博市,2014-03-26 09:00,371,严重污染,PM2.5
2329,枣庄市,2014-03-26 09:00,179,中度污染,PM2.5
2330,东营市,2014-03-26 09:00,260,重度污染,PM2.5
2331,烟台市,2014-03-26 09:00,102,轻度污染,PM2.5
2332,潍坊市,2014-03-26 09:00,223,重度污染,PM2.5
2333,济宁市,2014-03-26 09:00,142,轻度污染,PM2.5
2334,泰安市,2014-03-26 09:00,279,重度污染,PM2.5
2335,威海市,2014-03-26 09:00,45,优,None
2336,日照市,2014-03-26 09:00,125,轻度污染,PM2.5
2337,莱芜市,2014-03-26 09:00,336,严重污染,PM2.5
2338,临沂市,2014-03-26 09:00,227,重度污染,PM2.5
2339,德州市,2014-03-26 09:00,282,重度污染,PM2.5
2340,聊城市,2014-03-26 09:00,220,重度污染,PM2.5
2341,滨州市,2014-03-26 09:00,371,严重污染,PM2.5
2342,菏泽市,2014-03-26 09:00,109,轻度污染,PM2.5
2343,郑州市,2014-03-26 09:00,239,重度污染,PM2.5
2344,开封市,2014-03-26 09:00,148,轻度污染,PM2.5
2345,洛阳市,2014-03-26 09:00,221,重度污染,PM2.5
2346,平顶山市,2014-03-26 09:00,276,重度污染,PM2.5
2347,安阳市,2014-03-26 09:00,236,重度污染,PM2.5
2348,焦作市,2014-03-26 09:00,206,重度污染,PM2.5
2349,三门峡市,2014-03-26 09:00,186,中度污染,PM2.5
2350,武汉市,2014-03-26 09:00,113,轻度污染,PM2.5
2351,宜昌市,2014-03-26 09:00,75,良,PM10,PM2.5
2352,荆州市,2014-03-26 09:00,166,中度污染,PM2.5
2353,长沙市,2014-03-26 09:00,119,轻度污染,PM2.5
2354,株洲市,2014-03-26 09:00,118,轻度污染,PM2.5
2355,湘潭市,2014-03-26 09:00,112,轻度污染,PM2.5
2356,岳阳市,2014-03-26 09:00,80,良,PM2.5
2357,常德市,2014-03-26 09:00,67,良,PM2.5
2358,张家界市,2014-03-26 09:00,138,轻度污染,PM2.5
2359,广州市,2014-03-26 09:00,84,良,PM2.5
2360,韶关市,2014-03-26 09:00,155,中度污染,PM2.5
2361,深圳市,2014-03-26 09:00,63,良,PM2.5
2362,珠海市,2014-03-26 09:00,32,优,None
2363,汕头市,2014-03-26 09:00,172,中度污染,PM2.5
2364,佛山市,2014-03-26 09:00,64,良,PM2.5
2365,江门市,2014-03-26 09:00,75,良,PM2.5
2366,湛江市,2014-03-26 09:00,49,优,None
2367,茂名市,2014-03-26 09:00,84,良,PM2.5
2368,肇庆市,2014-03-26 09:00,88,良,PM10
2369,惠州市,2014-03-26 09:00,67,良,PM10
2370,梅州市,2014-03-26 09:00,124,轻度污染,PM2.5
2371,汕尾市,2014-03-26 09:00,67,良,PM2.5
2372,河源市,2014-03-26 09:00,89,良,PM2.5
2373,阳江市,2014-03-26 09:00,73,良,PM2.5
2374,清远市,2014-03-26 09:00,135,轻度污染,PM2.5
2375,东莞市,2014-03-26 09:00,84,良,PM2.5
2376,中山市,2014-03-26 09:00,59,良,PM2.5
2377,潮州市,2014-03-26 09:00,115,轻度污染,PM2.5
2378,揭阳市,2014-03-26 09:00,245,重度污染,PM2.5
2379,云浮市,2014-03-26 09:00,48,优,None
2380,南宁市,2014-03-26 09:00,152,中度污染,O3
2381,柳州市,2014-03-26 09:00,190,中度污染,PM2.5
2382,桂林市,2014-03-26 09:00,170,中度污染,PM2.5
2383,北海市,2014-03-26 09:00,51,良,PM10
2384,海口市,2014-03-26 09:00,43,优,None
2385,三亚市,2014-03-26 09:00,37,优,None
2386,重庆市,2014-03-26 09:00,108,轻度污染,PM2.5
2387,成都市,2014-03-26 09:00,293,重度污染,PM2.5
2388,自贡市,2014-03-26 09:00,137,轻度污染,PM2.5
2389,攀枝花市,2014-03-26 09:00,95,良,PM10,PM2.5
2390,泸州市,2014-03-26 09:00,135,轻度污染,PM2.5
2391,德阳市,2014-03-26 09:00,230,重度污染,PM2.5
2392,绵阳市,2014-03-26 09:00,155,中度污染,PM2.5
2393,南充市,2014-03-26 09:00,130,轻度污染,PM2.5
2394,宜宾市,2014-03-26 09:00,107,轻度污染,PM2.5
2395,贵阳市,2014-03-26 09:00,59,良,PM2.5
2396,遵义市,2014-03-26 09:00,79,良,PM2.5
2397,昆明市,2014-03-26 09:00,160,中度污染,PM10
2398,曲靖市,2014-03-26 09:00,76,良,PM10
2399,玉溪市,2014-03-26 09:00,84,良,PM2.5
2400,拉萨市,2014-03-26 09:00,64,良,PM2.5
2401,西安市,2014-03-26 09:00,157,中度污染,PM10
2402,铜川市,2014-03-26 09:00,89,良,PM10
2403,宝鸡市,2014-03-26 09:00,81,良,PM10
2404,咸阳市,2014-03-26 09:00,124,轻度污染,PM10
2405,渭南市,2014-03-26 09:00,121,轻度污染,PM10
2406,延安市,2014-03-26 09:00,103,轻度污染,PM10
2407,兰州市,2014-03-26 09:00,189,中度污染,PM10
2408,嘉峪关市,2014-03-26 09:00,94,良,PM10
2409,金昌市,2014-03-26 09:00,74,良,PM10
2410,西宁市,2014-03-26 09:00,214,重度污染,PM2.5
2411,银川市,2014-03-26 09:00,130,轻度污染,PM10
2412,石嘴山市,2014-03-26 09:00,104,轻度污染,PM10
2413,乌鲁木齐市,2014-03-26 09:00,38,优,None
2414,克拉玛依市,2014-03-26 09:00,43,优,None
2415,库尔勒市,2014-03-26 09:00,182,中度污染,PM10
2416,北京市,2014-03-26 08:00,301,严重污染,PM2.5
2417,天津市,2014-03-26 08:00,297,重度污染,PM2.5
2418,石家庄市,2014-03-26 08:00,275,重度污染,PM2.5
2419,唐山市,2014-03-26 08:00,289,重度污染,PM2.5
2420,秦皇岛市,2014-03-26 08:00,83,良,PM2.5
2421,邯郸市,2014-03-26 08:00,284,重度污染,PM2.5
2422,邢台市,2014-03-26 08:00,323,严重污染,PM10
2423,保定市,2014-03-26 08:00,295,重度污染,PM10
2424,承德市,2014-03-26 08:00,223,重度污染,PM2.5
2425,沧州市,2014-03-26 08:00,259,重度污染,PM2.5
2426,廊坊市,2014-03-26 08:00,311,严重污染,PM2.5
2427,衡水市,2014-03-26 08:00,267,重度污染,PM2.5
2428,张家口市,2014-03-26 08:00,72,良,PM10
2429,太原市,2014-03-26 08:00,112,轻度污染,PM10
2430,大同市,2014-03-26 08:00,82,良,PM10
2431,阳泉市,2014-03-26 08:00,200,中度污染,PM2.5
2432,长治市,2014-03-26 08:00,142,轻度污染,PM10
2433,临汾市,2014-03-26 08:00,103,轻度污染,PM2.5
2434,呼和浩特市,2014-03-26 08:00,123,轻度污染,PM10
2435,包头市,2014-03-26 08:00,151,中度污染,PM10
2436,赤峰市,2014-03-26 08:00,114,轻度污染,PM10
2437,鄂尔多斯市,2014-03-26 08:00,76,良,PM10
2438,沈阳市,2014-03-26 08:00,246,重度污染,PM2.5
2439,大连市,2014-03-26 08:00,49,优,None
2440,鞍山市,2014-03-26 08:00,231,重度污染,PM2.5
2441,抚顺市,2014-03-26 08:00,166,中度污染,PM2.5
2442,本溪市,2014-03-26 08:00,192,中度污染,PM2.5
2443,丹东市,2014-03-26 08:00,93,良,PM2.5
2444,锦州市,2014-03-26 08:00,234,重度污染,PM2.5
2445,营口市,2014-03-26 08:00,82,良,PM2.5
2446,盘锦市,2014-03-26 08:00,140,轻度污染,PM2.5
2447,葫芦岛市,2014-03-26 08:00,168,中度污染,PM2.5
2448,长春市,2014-03-26 08:00,307,严重污染,PM2.5
2449,吉林市,2014-03-26 08:00,236,重度污染,PM2.5
2450,哈尔滨市,2014-03-26 08:00,207,重度污染,PM2.5
2451,齐齐哈尔市,2014-03-26 08:00,105,轻度污染,PM2.5
2452,大庆市,2014-03-26 08:00,160,中度污染,PM2.5
2453,牡丹江市,2014-03-26 08:00,180,中度污染,PM2.5
2454,上海市,2014-03-26 08:00,145,轻度污染,PM2.5
2455,南京市,2014-03-26 08:00,85,良,PM2.5
2456,无锡市,2014-03-26 08:00,80,良,PM2.5
2457,徐州市,2014-03-26 08:00,77,良,PM2.5
2458,常州市,2014-03-26 08:00,73,良,PM2.5
2459,苏州市,2014-03-26 08:00,83,良,PM2.5
2460,南通市,2014-03-26 08:00,70,良,PM2.5
2461,连云港市,2014-03-26 08:00,195,中度污染,PM2.5
2462,淮安市,2014-03-26 08:00,142,轻度污染,PM2.5
2463,盐城市,2014-03-26 08:00,130,轻度污染,PM2.5
2464,扬州市,2014-03-26 08:00,98,良,PM2.5
2465,镇江市,2014-03-26 08:00,70,良,PM2.5
2466,泰州市,2014-03-26 08:00,67,良,PM2.5
2467,宿迁市,2014-03-26 08:00,103,轻度污染,PM2.5
2468,杭州市,2014-03-26 08:00,93,良,PM2.5
2469,宁波市,2014-03-26 08:00,140,轻度污染,PM2.5
2470,温州市,2014-03-26 08:00,125,轻度污染,PM2.5
2471,嘉兴市,2014-03-26 08:00,69,良,PM2.5
2472,湖州市,2014-03-26 08:00,98,良,PM2.5
2473,金华市,2014-03-26 08:00,109,轻度污染,PM2.5
2474,衢州市,2014-03-26 08:00,195,中度污染,PM2.5
2475,舟山市,2014-03-26 08:00,57,良,PM10
2476,台州市,2014-03-26 08:00,98,良,PM2.5
2477,丽水市,2014-03-26 08:00,103,轻度污染,PM2.5
2478,绍兴市,2014-03-26 08:00,156,中度污染,PM2.5
2479,合肥市,2014-03-26 08:00,78,良,PM2.5
2480,芜湖市,2014-03-26 08:00,78,良,PM10
2481,马鞍山市,2014-03-26 08:00,89,良,PM2.5
2482,福州市,2014-03-26 08:00,96,良,PM10
2483,厦门市,2014-03-26 08:00,113,轻度污染,PM2.5
2484,泉州市,2014-03-26 08:00,100,良,PM10
2485,南昌市,2014-03-26 08:00,70,良,PM2.5
2486,九江市,2014-03-26 08:00,73,良,PM10
2487,济南市,2014-03-26 08:00,254,重度污染,PM2.5
2488,青岛市,2014-03-26 08:00,138,轻度污染,PM2.5
2489,淄博市,2014-03-26 08:00,354,严重污染,PM10
2490,枣庄市,2014-03-26 08:00,163,中度污染,PM2.5
2491,东营市,2014-03-26 08:00,219,重度污染,PM2.5
2492,烟台市,2014-03-26 08:00,82,良,PM2.5
2493,潍坊市,2014-03-26 08:00,175,中度污染,PM2.5
2494,济宁市,2014-03-26 08:00,120,轻度污染,PM2.5
2495,泰安市,2014-03-26 08:00,280,重度污染,PM2.5
2496,威海市,2014-03-26 08:00,37,优,None
2497,日照市,2014-03-26 08:00,132,轻度污染,PM2.5
2498,莱芜市,2014-03-26 08:00,319,严重污染,PM2.5
2499,临沂市,2014-03-26 08:00,210,重度污染,PM2.5
2500,德州市,2014-03-26 08:00,274,重度污染,PM2.5
2501,聊城市,2014-03-26 08:00,214,重度污染,PM2.5
2502,滨州市,2014-03-26 08:00,325,严重污染,PM2.5
2503,菏泽市,2014-03-26 08:00,117,轻度污染,PM2.5
2504,郑州市,2014-03-26 08:00,228,重度污染,PM2.5
2505,开封市,2014-03-26 08:00,150,轻度污染,PM2.5
2506,洛阳市,2014-03-26 08:00,210,重度污染,PM2.5
2507,平顶山市,2014-03-26 08:00,253,重度污染,PM2.5
2508,安阳市,2014-03-26 08:00,215,重度污染,PM2.5
2509,焦作市,2014-03-26 08:00,190,中度污染,PM2.5
2510,三门峡市,2014-03-26 08:00,203,重度污染,PM2.5
2511,武汉市,2014-03-26 08:00,105,轻度污染,PM2.5
2512,宜昌市,2014-03-26 08:00,69,良,PM2.5
2513,荆州市,2014-03-26 08:00,152,中度污染,PM2.5
2514,长沙市,2014-03-26 08:00,109,轻度污染,PM2.5
2515,株洲市,2014-03-26 08:00,109,轻度污染,PM2.5
2516,湘潭市,2014-03-26 08:00,103,轻度污染,PM2.5
2517,岳阳市,2014-03-26 08:00,78,良,PM10
2518,常德市,2014-03-26 08:00,59,良,PM2.5
2519,张家界市,2014-03-26 08:00,104,轻度污染,PM2.5
2520,广州市,2014-03-26 08:00,82,良,PM2.5
2521,韶关市,2014-03-26 08:00,149,轻度污染,PM2.5
2522,深圳市,2014-03-26 08:00,69,良,PM2.5
2523,珠海市,2014-03-26 08:00,42,优,None
2524,汕头市,2014-03-26 08:00,166,中度污染,PM2.5
2525,佛山市,2014-03-26 08:00,67,良,PM2.5
2526,江门市,2014-03-26 08:00,64,良,PM2.5
2527,湛江市,2014-03-26 08:00,50,优,None
2528,茂名市,2014-03-26 08:00,65,良,PM2.5
2529,肇庆市,2014-03-26 08:00,74,良,PM10
2530,惠州市,2014-03-26 08:00,66,良,PM10
2531,梅州市,2014-03-26 08:00,122,轻度污染,PM2.5
2532,汕尾市,2014-03-26 08:00,88,良,PM2.5
2533,河源市,2014-03-26 08:00,73,良,PM2.5
2534,阳江市,2014-03-26 08:00,59,良,PM2.5
2535,清远市,2014-03-26 08:00,143,轻度污染,PM2.5
2536,东莞市,2014-03-26 08:00,84,良,PM2.5
2537,中山市,2014-03-26 08:00,53,良,PM10,PM2.5
2538,潮州市,2014-03-26 08:00,132,轻度污染,PM2.5
2539,揭阳市,2014-03-26 08:00,250,重度污染,PM2.5
2540,云浮市,2014-03-26 08:00,35,优,None
2541,南宁市,2014-03-26 08:00,91,良,SO2
2542,柳州市,2014-03-26 08:00,170,中度污染,PM2.5
2543,桂林市,2014-03-26 08:00,147,轻度污染,PM2.5
2544,北海市,2014-03-26 08:00,50,优,None
2545,海口市,2014-03-26 08:00,39,优,None
2546,三亚市,2014-03-26 08:00,36,优,None
2547,重庆市,2014-03-26 08:00,107,轻度污染,PM2.5
2548,成都市,2014-03-26 08:00,293,重度污染,PM2.5
2549,自贡市,2014-03-26 08:00,135,轻度污染,PM2.5
2550,攀枝花市,2014-03-26 08:00,89,良,PM2.5
2551,泸州市,2014-03-26 08:00,114,轻度污染,PM2.5
2552,德阳市,2014-03-26 08:00,229,重度污染,PM2.5
2553,绵阳市,2014-03-26 08:00,152,中度污染,PM2.5
2554,南充市,2014-03-26 08:00,137,轻度污染,PM2.5
2555,宜宾市,2014-03-26 08:00,95,良,PM2.5
2556,贵阳市,2014-03-26 08:00,58,良,PM2.5
2557,遵义市,2014-03-26 08:00,77,良,PM2.5
2558,昆明市,2014-03-26 08:00,142,轻度污染,PM10
2559,曲靖市,2014-03-26 08:00,69,良,PM2.5
2560,玉溪市,2014-03-26 08:00,76,良,PM10
2561,拉萨市,2014-03-26 08:00,46,优,None
2562,西安市,2014-03-26 08:00,145,轻度污染,PM10
2563,铜川市,2014-03-26 08:00,87,良,PM2.5
2564,宝鸡市,2014-03-26 08:00,86,良,PM10
2565,咸阳市,2014-03-26 08:00,116,轻度污染,PM10
2566,渭南市,2014-03-26 08:00,109,轻度污染,PM10
2567,延安市,2014-03-26 08:00,102,轻度污染,PM2.5
2568,兰州市,2014-03-26 08:00,176,中度污染,PM10
2569,嘉峪关市,2014-03-26 08:00,83,良,PM10
2570,金昌市,2014-03-26 08:00,59,良,PM10
2571,西宁市,2014-03-26 08:00,158,中度污染,PM2.5
2572,银川市,2014-03-26 08:00,122,轻度污染,PM10
2573,石嘴山市,2014-03-26 08:00,105,轻度污染,PM10
2574,乌鲁木齐市,2014-03-26 08:00,39,优,None
2575,克拉玛依市,2014-03-26 08:00,36,优,None
2576,库尔勒市,2014-03-26 08:00,93,良,PM10
2577,北京市,2014-03-26 07:00,284,重度污染,PM2.5
2578,天津市,2014-03-26 07:00,291,重度污染,PM2.5
2579,石家庄市,2014-03-26 07:00,261,重度污染,PM2.5
2580,唐山市,2014-03-26 07:00,275,重度污染,PM2.5
2581,秦皇岛市,2014-03-26 07:00,82,良,PM10
2582,邯郸市,2014-03-26 07:00,290,重度污染,PM2.5
2583,邢台市,2014-03-26 07:00,293,重度污染,PM10
2584,保定市,2014-03-26 07:00,278,重度污染,PM10
2585,承德市,2014-03-26 07:00,205,重度污染,PM2.5
2586,沧州市,2014-03-26 07:00,248,重度污染,PM2.5
2587,廊坊市,2014-03-26 07:00,311,严重污染,PM2.5
2588,衡水市,2014-03-26 07:00,249,重度污染,PM2.5
2589,张家口市,2014-03-26 07:00,53,良,PM10
2590,太原市,2014-03-26 07:00,110,轻度污染,PM10
2591,大同市,2014-03-26 07:00,79,良,PM10
2592,阳泉市,2014-03-26 07:00,200,中度污染,PM2.5
2593,长治市,2014-03-26 07:00,120,轻度污染,PM2.5
2594,临汾市,2014-03-26 07:00,103,轻度污染,PM2.5
2595,呼和浩特市,2014-03-26 07:00,111,轻度污染,PM10
2596,包头市,2014-03-26 07:00,128,轻度污染,PM10
2597,赤峰市,2014-03-26 07:00,97,良,PM10
2598,鄂尔多斯市,2014-03-26 07:00,74,良,PM10
2599,沈阳市,2014-03-26 07:00,227,重度污染,PM2.5
2600,大连市,2014-03-26 07:00,46,优,None
2601,鞍山市,2014-03-26 07:00,183,中度污染,PM2.5
2602,抚顺市,2014-03-26 07:00,150,轻度污染,PM2.5
2603,本溪市,2014-03-26 07:00,195,中度污染,PM2.5
2604,丹东市,2014-03-26 07:00,74,良,PM2.5
2605,锦州市,2014-03-26 07:00,182,中度污染,PM2.5
2606,营口市,2014-03-26 07:00,80,良,PM2.5
2607,盘锦市,2014-03-26 07:00,125,轻度污染,PM2.5
2608,葫芦岛市,2014-03-26 07:00,155,中度污染,PM2.5
2609,长春市,2014-03-26 07:00,298,重度污染,PM2.5
2610,吉林市,2014-03-26 07:00,179,中度污染,PM2.5
2611,哈尔滨市,2014-03-26 07:00,218,重度污染,PM2.5
2612,齐齐哈尔市,2014-03-26 07:00,93,良,PM2.5
2613,大庆市,2014-03-26 07:00,147,轻度污染,PM2.5
2614,牡丹江市,2014-03-26 07:00,147,轻度污染,PM2.5
2615,上海市,2014-03-26 07:00,134,轻度污染,PM2.5
2616,南京市,2014-03-26 07:00,78,良,PM2.5
2617,无锡市,2014-03-26 07:00,80,良,PM2.5
2618,徐州市,2014-03-26 07:00,79,良,PM2.5
2619,常州市,2014-03-26 07:00,68,良,PM2.5
2620,苏州市,2014-03-26 07:00,93,良,PM2.5
2621,南通市,2014-03-26 07:00,63,良,PM2.5
2622,连云港市,2014-03-26 07:00,163,中度污染,PM2.5
2623,淮安市,2014-03-26 07:00,130,轻度污染,PM2.5
2624,盐城市,2014-03-26 07:00,107,轻度污染,PM2.5
2625,扬州市,2014-03-26 07:00,84,良,PM10
2626,镇江市,2014-03-26 07:00,60,良,PM2.5
2627,泰州市,2014-03-26 07:00,77,良,PM2.5
2628,宿迁市,2014-03-26 07:00,127,轻度污染,PM2.5
2629,杭州市,2014-03-26 07:00,88,良,PM2.5
2630,宁波市,2014-03-26 07:00,100,良,PM2.5
2631,温州市,2014-03-26 07:00,122,轻度污染,PM2.5
2632,嘉兴市,2014-03-26 07:00,74,良,PM2.5
2633,湖州市,2014-03-26 07:00,85,良,PM2.5
2634,金华市,2014-03-26 07:00,98,良,PM2.5
2635,衢州市,2014-03-26 07:00,200,中度污染,PM2.5
2636,舟山市,2014-03-26 07:00,51,良,PM10
2637,台州市,2014-03-26 07:00,95,良,PM2.5
2638,丽水市,2014-03-26 07:00,97,良,PM2.5
2639,绍兴市,2014-03-26 07:00,169,中度污染,PM2.5
2640,合肥市,2014-03-26 07:00,82,良,PM2.5
2641,芜湖市,2014-03-26 07:00,69,良,PM10
2642,马鞍山市,2014-03-26 07:00,85,良,PM2.5
2643,福州市,2014-03-26 07:00,95,良,PM10
2644,厦门市,2014-03-26 07:00,103,轻度污染,PM2.5
2645,泉州市,2014-03-26 07:00,105,轻度污染,PM2.5
2646,南昌市,2014-03-26 07:00,69,良,PM2.5
2647,九江市,2014-03-26 07:00,60,良,PM10
2648,济南市,2014-03-26 07:00,252,重度污染,PM2.5
2649,青岛市,2014-03-26 07:00,142,轻度污染,PM2.5
2650,淄博市,2014-03-26 07:00,342,严重污染,PM2.5
